customer,COUNT(*)
189672,20
189674,10
189675,13
189676,9
189677,4
189678,1
189679,1
189680,2
189681,2
189682,1
189683,1
189684,8
189685,2
189686,2
189687,56
189688,4
189689,2
189690,8
189691,2
189692,9
189693,1
189694,1
189695,2
189696,2
189697,1
189698,2
189699,7
189700,7
189701,14
189702,9
189703,1
189704,12
189705,5
189706,1
189707,1
189708,5
189709,2
189710,6
189711,20
189712,4
189713,11
189715,7
189716,4
189717,2
189718,3
189719,3
189720,1
189721,2
189722,3
189723,1
189724,6
189725,2
189726,3
189727,10
189728,5
189730,5
189731,11
189733,2
189734,2
189735,1
189736,20
189737,6
189738,70
189739,1
189740,2
189741,3
189742,2
189743,2
189744,3
189745,4
189746,30
189747,5
189748,5
189749,2
189750,14
189751,8
189752,5
189753,48
189754,5
189755,4
189756,10
189757,31
189758,1
189759,1
189760,13
189761,32
189762,3
189763,6
189764,30
189765,2
189766,1
189767,20
189768,4
189769,15
189770,5
189771,1
189772,12
189773,1
189774,19
189775,12
189776,25
189777,2
189778,4
189779,13
189780,4
189781,1
189782,1
189783,9
189784,5
189785,11
189786,1
189787,5
189788,1
189789,8
189790,7
189791,7
189792,3
189793,2
189794,2
189795,13
189796,3
189797,4
189798,2
189799,15
189800,1
189801,6
189802,12
189803,5
189804,6
189805,3
189806,22
189807,2
189808,4
189809,3
189810,5
189811,6
189812,8
189813,16
189814,1
189815,2
189816,5
189817,15
189818,1
189819,17
189820,1
189821,9
189822,2
189823,4
189824,4
189825,2
189826,4
189827,19
189828,5
189829,5
189830,6
189831,62
189832,3
189833,8
189834,1
189835,2
189836,5
189837,3
189838,19
189839,3
189840,1
189841,2
189842,2
189843,9
189844,1
189845,1
189846,1
189847,12
189848,4
189849,4
189850,2
189851,1
189852,1
189853,20
189854,2
189855,1
189856,2
189857,1
189858,4
189859,5
189860,5
189861,6
189862,18
189863,2
189864,3
189865,1
189866,3
189867,1
189868,1
189869,31
189870,5
189871,10
189872,14
189873,13
189874,2
189875,9
189876,9
189877,3
189878,1
189879,9
189880,1
189881,1
189882,9
189883,7
189884,1
189885,9
189886,1
189887,1
189888,2
189889,4
189890,5
189891,48
189892,6
189893,3
189894,5
189895,1
189896,1
189897,14
189898,7
189899,38
189900,2
189901,1
189902,3
189903,7
189904,3
189905,54
189906,6
189907,2
189908,3
189909,25
189910,27
189911,11
189912,4
189913,3
189914,3
189915,14
189916,4
189917,4
189918,2
189919,2
189920,1
189921,1
189922,4
189923,7
189924,2
189925,8
189926,4
189927,2
189928,8
189929,1
189930,8
189931,2
189932,2
189933,6
189934,5
189935,5
189936,7
189937,1
189938,5
189939,5
189940,4
189941,3
189942,3
189943,2
189944,17
189945,13
189946,10
189947,4
189948,1
189949,1
189950,28
189951,2
189952,3
189953,6
189954,1
189955,11
189956,1
189957,10
189958,52
189959,10
189960,5
189961,3
189962,14
189964,8
189965,2
189966,32
189967,5
189968,15
189969,3
189970,1
189971,2
189972,5
189973,4
189974,1
189975,46
189976,9
189977,4
189978,1
189979,3
189980,3
189981,8
189982,19
189983,2
189984,18
189985,1
189986,1
189987,8
189988,3
189989,1
189990,1
189991,1
189992,4
189993,3
189994,1
189995,2
189996,4
189997,5
189998,1
189999,14
190000,5
190001,26
190002,6
190003,1
190004,3
190005,1
190006,5
190007,2
190008,1
190009,1
190010,1
190011,31
190012,4
190013,6
190014,15
190015,2
190016,2
190017,8
190018,19
190019,1
190020,5
190021,1
190022,2
190023,1
190024,3
190025,18
190026,7
190027,4
190028,3
190029,7
190030,2
190031,4
190032,3
190033,1
190034,2
190035,16
190036,3
190037,16
190038,3
190039,1
190040,3
190041,4
190042,3
190043,15
190044,6
190045,11
190046,1
190047,6
190048,2
190049,34
190050,2
190051,28
190052,1
190053,1
190054,4
190055,3
190056,21
190057,1
190058,3
190059,5
190060,2
190061,5
190062,1
190063,17
190064,8
190065,4
190066,3
190067,11
190068,3
190069,3
190070,5
190071,15
190072,34
190073,2
190074,1
190075,1
190076,1
190077,16
190078,2
190079,10
190080,2
190081,3
190082,2
190083,1
190084,3
190085,5
190086,37
190087,1
190088,7
190089,3
190090,3
190091,2
190092,5
190093,1
190094,2
190095,2
190096,12
190097,9
190098,1
190099,14
190100,3
190102,32
190103,1
190104,4
190105,7
190106,8
190107,1
190108,1
190109,3
190110,15
190111,9
190112,2
190113,2
190114,6
190115,4
190116,7
190117,8
190118,4
190119,7
190120,4
190121,5
190122,3
190123,5
190124,3
190125,12
190126,50
190127,1
190128,5
190129,3
190130,1
190131,9
190132,9
190133,14
190134,1
190135,2
190136,1
190137,9
190138,2
190139,7
190140,4
190141,2
190142,3
190143,3
190144,1
190145,6
190146,3
190147,3
190148,8
190149,16
190150,3
190151,8
190152,1
190153,3
190154,6
190155,17
190156,10
190157,2
190158,4
190159,3
190160,7
190161,1
190162,6
190163,4
190164,1
190165,1
190166,16
190167,8
190168,2
190169,1
190170,4
190171,3
190172,4
190173,9
190174,1
190175,6
190176,1
190177,12
190178,1
190179,5
190180,3
190181,45
190182,2
190183,16
190184,3
190186,8
190187,4
190188,11
190189,10
190190,3
190191,6
190192,16
190193,89
190194,5
190195,2
190196,1
190197,3
190198,1
190199,2
190200,3
190201,1
190202,31
190204,1
190205,16
190206,1
190207,11
190208,2
190209,2
190210,3
190211,2
190212,4
190213,9
190214,1
190215,1
190216,10
190217,2
190218,3
190219,1
190220,3
190221,1
190222,10
190223,15
190224,1
190225,5
190226,1
190227,2
190228,1
190229,1
190230,1
190231,6
190232,1
190233,6
190234,7
190235,5
190236,2
190237,5
190238,3
190239,4
190240,12
190241,2
190242,30
190243,7
190244,4
190245,2
190246,1
190247,1
190248,81
190249,4
190250,2
190251,3
190252,1
190253,17
190254,4
190255,1
190256,11
190257,2
190258,9
190259,1
190260,4
190261,15
190262,20
190263,6
190264,7
190265,1
190266,2
190267,3
190268,1
190269,14
190270,3
190271,2
190272,1
190273,1
190274,38
190275,14
190276,1
190277,1
190278,9
190279,8
190280,1
190281,3
190282,3
190283,3
190284,2
190285,2
190286,2
190287,2
190288,11
190289,4
190290,10
190291,2
190292,4
190293,2
190294,6
190295,3
190296,3
190297,29
190298,2
190299,8
190300,8
190301,72
190302,2
190303,1
190304,12
190305,21
190306,19
190307,5
190308,2
190309,19
190310,1
190311,1
190312,5
190313,3
190315,2
190316,2
190317,12
190318,8
190319,8
190320,2
190321,30
190322,9
190323,2
190324,5
190325,3
190326,1
190327,3
190328,7
190329,20
190330,2
190331,8
190332,9
190333,3
190334,3
190335,4
190336,6
190337,2
190338,8
190339,5
190340,7
190341,1
190342,1
190343,3
190344,1
190345,13
190346,11
190347,2
190348,7
190349,2
190350,36
190351,7
190352,3
190353,2
190354,10
190355,1
190356,8
190357,5
190358,7
190359,4
190360,3
190361,21
190363,8
190364,1
190365,1
190366,6
190367,6
190368,8
190369,1
190370,11
190371,2
190372,3
190373,12
190374,7
190375,1
190376,7
190377,3
190378,1
190379,10
190380,2
190381,1
190382,3
190383,1
190384,1
190385,10
190386,7
190387,14
190388,25
190389,1
190390,2
190391,5
190392,7
190393,3
190394,4
190395,2
190396,1
190397,6
190398,4
190399,5
190400,1
190401,3
190402,11
190403,12
190404,10
190405,12
190406,3
190407,2
190408,7
190409,12
190410,3
190411,1
190412,6
190413,6
190414,6
190415,1
190416,3
190417,1
190418,2
190419,11
190420,4
190421,2
190423,3
190424,6
190425,7
190426,12
190427,4
190428,1
190429,5
190430,8
190431,3
190432,3
190433,1
190434,1
190435,4
190436,1
190437,13
190438,1
190439,3
190440,3
190441,7
190442,2
190443,26
190444,6
190445,5
190446,7
190447,5
190448,4
190449,1
190450,3
190451,9
190452,4
190453,2
190454,16
190455,9
190456,3
190457,3
190458,3
190459,2
190460,6
190461,3
190462,8
190463,1
190464,25
190465,8
190466,7
190467,3
190468,1
190469,1
190470,9
190471,4
190472,7
190473,3
190474,1
190475,5
190476,3
190477,2
190478,1
190479,1
190480,4
190481,48
190482,29
190483,2
190484,24
190485,2
190486,1
190487,1
190488,5
190489,9
190490,3
190491,10
190492,3
190493,9
190494,1
190495,2
190496,2
190497,5
190498,2
190499,6
190500,7
190502,2
190503,5
190504,2
190505,20
190506,8
190507,2
190508,2
190509,6
190510,4
190511,9
190512,4
190513,5
190514,5
190515,1
190516,1
190517,2
190518,3
190519,1
190520,1
190521,2
190522,1
190523,16
190524,1
190525,10
190526,7
190527,10
190528,14
190529,4
190530,2
190531,17
190532,1
190533,33
190534,2
190535,2
190536,5
190537,1
190538,2
190539,3
190540,5
190541,13
190542,2
190543,1
190544,1
190545,1
190546,2
190547,1
190548,4
190549,1
190550,7
190551,14
190552,2
190553,6
190554,26
190555,1
190556,2
190557,32
190558,2
190559,1
190560,4
190561,4
190562,9
190563,18
190564,7
190565,4
190566,3
190567,1
190568,5
190569,2
190570,5
190571,4
190572,5
190573,3
190574,6
190575,1
190576,4
190577,7
190578,3
190579,3
190580,11
190581,10
190582,6
190583,9
190585,17
190586,2
190587,5
190588,6
190589,2
190590,2
190591,15
190592,2
190593,7
190594,1
190595,3
190596,1
190597,3
190598,2
190599,14
190600,2
190601,9
190602,11
190603,3
190604,7
190605,10
190606,10
190607,7
190608,5
190609,10
190610,3
190611,10
190613,14
190614,27
190615,2
190616,5
190617,2
190618,18
190619,5
190620,23
190621,4
190622,10
190623,1
190624,3
190625,15
190626,9
190627,1
190628,4
190629,21
190630,3
190631,10
190632,21
190633,2
190634,21
190635,1
190636,6
190637,1
190638,27
190639,44
190640,3
190641,2
190642,2
190643,2
190644,3
190645,4
190646,12
190647,9
190648,10
190649,3
190650,5
190651,31
190652,1
190653,9
190654,1
190655,2
190656,1
190657,12
190658,7
190659,10
190660,1
190661,2
190662,1
190663,1
190664,3
190665,16
190666,21
190667,3
190668,9
190669,2
190670,2
190671,3
190672,6
190673,1
190674,1
190675,32
190676,2
190677,15
190678,5
190679,15
190680,2
190681,50
190682,24
190683,2
190684,3
190685,10
190686,9
190687,2
190688,1
190689,3
190690,3
190691,2
190692,2
190693,4
190694,12
190695,3
190696,36
190697,2
190698,12
190699,1
190700,7
190701,5
190702,2
190703,2
190704,2
190705,3
190706,1
190707,1
190708,2
190709,11
190710,16
190711,4
190712,5
190713,1
190714,6
190715,1
190716,5
190717,2
190718,3
190719,1
190720,4
190721,1
190722,2
190723,6
190724,1
190725,1
190726,5
190727,1
190728,11
190729,4
190730,18
190731,1
190732,12
190733,2
190734,1
190735,2
190736,2
190737,2
190738,14
190739,2
190740,1
190741,5
190742,2
190743,3
190744,1
190745,13
190746,2
190747,11
190748,11
190749,4
190750,17
190751,1
190752,1
190753,3
190754,1
190755,2
190756,3
190757,7
190758,1
190759,5
190760,4
190761,3
190762,5
190763,18
190764,11
190765,2
190766,1
190767,2
190768,1
190769,1
190770,15
190771,6
190772,22
190773,6
190774,16
190775,2
190776,1
190777,5
190778,12
190779,4
190780,5
190781,7
190782,5
190783,1
190784,1
190785,13
190786,1
190787,3
190788,6
190789,8
190790,4
190791,4
190792,2
190793,12
190794,2
190795,1
190796,6
190797,12
190798,1
190799,1
190800,3
190801,2
190802,2
190803,6
190804,1
190805,6
190806,21
190807,11
190808,13
190809,1
190810,3
190811,2
190812,10
190813,2
190814,1
190815,1
190816,5
190817,1
190818,3
190819,1
190820,2
190821,1
190822,1
190823,1
190824,19
190825,18
190826,8
190827,23
190828,1
190829,1
190830,5
190831,10
190832,2
190833,5
190834,12
190835,3
190836,14
190837,3
190838,6
190839,2
190840,7
190841,1
190842,12
190843,7
190844,11
190845,1
190846,2
190847,11
190848,4
190849,1
190850,1
190851,11
190852,5
190853,4
190854,6
190855,10
190856,7
190857,3
190858,28
190859,7
190860,6
190861,1
190862,13
190863,1
190864,15
190865,34
190866,2
190867,3
190868,1
190869,69
190870,5
190871,1
190872,2
190873,4
190874,1
190875,2
190876,1
190877,4
190878,1
190879,3
190880,5
190881,1
190882,7
190883,44
190884,4
190885,2
190886,1
190887,5
190888,3
190889,13
190890,3
190891,2
190892,1
190893,2
190894,10
190895,1
190896,3
190897,31
190898,6
190899,22
190900,16
190901,3
190902,3
190903,1
190904,8
190905,4
190906,2
190907,1
190908,2
190909,11
190910,14
190911,5
190912,10
190913,4
190914,4
190915,24
190916,3
190917,5
190918,5
190919,3
190920,1
190921,3
190922,1
190923,1
190924,2
190925,4
190926,4
190927,2
190928,3
190929,2
190930,2
190931,4
190932,6
190933,6
190934,17
190935,27
190936,1
190937,5
190938,2
190939,1
190940,1
190941,40
190942,8
190943,1
190944,24
190945,18
190946,3
190947,10
190948,38
190949,3
190950,19
190951,6
190952,8
190953,2
190954,1
190955,1
190956,4
190957,2
190958,9
190959,14
190960,21
190961,2
190962,19
190963,1
190964,19
190965,1
190966,4
190967,13
190968,6
190969,2
190970,7
190971,10
190972,1
190973,1
190974,13
190975,4
190976,8
190977,3
190978,2
190979,4
190980,17
190981,2
190982,21
190983,5
190984,3
190985,5
190986,4
190987,22
190988,4
190989,9
190990,1
190991,3
190992,11
190993,5
190994,5
190995,1
190996,4
190997,2
190998,3
190999,2
191000,1
191001,17
191002,8
191003,2
191004,7
191005,4
191006,3
191007,3
191008,1
191009,1
191010,28
191011,11
191012,11
191013,2
191014,1
191015,14
191016,3
191017,1
191018,16
191019,1
191020,1
191021,5
191022,21
191023,5
191024,10
191025,5
191026,1
191027,22
191028,12
191029,2
191030,1
191031,2
191032,1
191033,3
191034,6
191035,4
191036,2
191037,1
191038,3
191039,3
191040,6
191041,5
191042,3
191043,4
191044,2
191045,2
191046,3
191047,6
191048,3
191049,4
191050,4
191051,5
191052,7
191053,4
191054,3
191055,5
191056,2
191057,7
191058,39
191059,36
191060,9
191061,8
191062,8
191063,8
191064,2
191065,11
191066,1
191067,5
191068,5
191069,34
191070,1
191071,2
191072,4
191073,1
191074,1
191075,17
191076,7
191077,2
191078,6
191079,2
191080,5
191081,3
191082,1
191083,1
191084,16
191085,5
191086,2
191087,1
191088,6
191089,13
191090,7
191091,5
191092,23
191093,4
191094,1
191095,2
191096,21
191097,7
191098,1
191099,2
191100,9
191101,1
191102,5
191103,1
191104,28
191105,2
191106,9
191107,8
191108,12
191109,9
191110,1
191111,7
191112,1
191113,1
191114,22
191115,8
191116,3
191117,4
191118,1
191119,26
191120,21
191121,8
191122,6
191123,5
191124,3
191125,1
191126,1
191127,5
191128,28
191129,2
191130,2
191131,2
191132,7
191133,1
191135,4
191136,2
191137,7
191138,8
191140,14
191141,5
191142,3
191143,5
191145,2
191146,13
191147,3
191148,1
191149,7
191150,13
191151,19
191152,4
191153,7
191154,3
191155,8
191156,43
191157,15
191158,10
191159,4
191160,17
191161,3
191162,15
191163,13
191164,5
191165,11
191166,1
191167,2
191168,1
191169,1
191171,3
191172,3
191173,10
191174,3
191175,2
191176,10
191177,7
191178,1
191179,1
191180,1
191181,1
191182,11
191183,5
191184,18
191185,8
191186,3
191187,3
191188,1
191189,6
191190,5
191191,9
191192,2
191193,35
191194,4
191195,3
191196,4
191197,9
191198,1
191199,12
191200,1
191201,40
191202,1
191203,1
191204,6
191205,2
191206,3
191207,7
191208,25
191209,6
191210,4
191211,44
191213,2
191214,4
191215,2
191216,2
191217,14
191218,16
191219,2
191220,7
191221,5
191222,1
191223,6
191224,2
191225,22
191226,2
191227,7
191228,3
191229,8
191230,2
191231,13
191232,1
191233,5
191234,39
191235,1
191236,38
191237,1
191238,35
191239,11
191240,8
191241,11
191242,8
191243,4
191244,2
191245,3
191246,3
191247,2
191248,4
191249,1
191250,10
191251,1
191252,6
191253,3
191254,1
191255,1
191256,1
191257,6
191258,3
191259,1
191260,14
191261,3
191262,1
191263,2
191264,3
191265,6
191266,2
191267,30
191268,11
191269,6
191270,8
191271,2
191272,1
191273,2
191274,3
191275,2
191276,1
191277,6
191278,10
191279,8
191280,22
191281,4
191282,8
191283,92
191284,2
191285,1
191286,8
191287,7
191288,19
191289,1
191291,5
191292,1
191293,4
191294,1
191295,1
191296,5
191297,9
191298,33
191299,1
191300,2
191301,3
191302,1
191303,2
191304,2
191305,1
191306,4
191307,16
191308,3
191309,3
191310,2
191311,5
191312,1
191313,2
191314,41
191315,5
191316,7
191317,6
191318,9
191319,6
191320,1
191321,12
191322,4
191323,2
191324,5
191325,1
191326,1
191327,5
191328,3
191329,1
191330,12
191331,1
191332,4
191333,19
191334,8
191335,13
191336,23
191337,9
191338,3
191339,1
191340,1
191341,1
191342,22
191343,12
191344,3
191345,1
191346,1
191347,3
191348,14
191349,1
191350,4
191351,8
191352,22
191353,3
191354,5
191355,8
191356,1
191357,2
191358,2
191359,3
191360,4
191361,1
191362,12
191363,3
191364,2
191365,2
191366,3
191367,3
191369,3
191370,19
191371,8
191372,1
191373,8
191374,6
191375,4
191376,3
191377,1
191378,3
191379,2
191380,5
191381,8
191382,3
191383,2
191384,8
191385,13
191386,2
191387,7
191388,1
191389,27
191390,3
191391,13
191392,3
191393,1
191394,10
191395,12
191396,12
191397,1
191398,1
191399,7
191400,1
191401,10
191402,4
191403,5
191404,1
191405,7
191406,1
191407,1
191408,14
191409,14
191410,1
191411,1
191412,2
191413,2
191414,2
191415,4
191416,12
191417,26
191418,15
191419,25
191420,4
191421,2
191422,1
191423,1
191424,16
191425,1
191426,5
191427,2
191428,3
191429,1
191430,1
191431,2
191432,10
191433,2
191434,2
191435,1
191436,11
191437,17
191438,2
191439,16
191440,6
191441,4
191442,5
191443,10
191444,3
191445,14
191446,17
191447,4
191448,3
191449,1
191450,13
191451,4
191452,5
191453,15
191454,1
191455,9
191456,6
191457,23
191458,4
191459,12
191461,11
191462,1
191463,4
191464,3
191465,4
191466,1
191467,3
191468,2
191469,1
191470,13
191471,8
191472,2
191473,2
191474,5
191475,12
191476,5
191477,1
191478,37
191479,2
191480,26
191481,2
191482,44
191483,1
191484,2
191485,18
191486,3
191487,1
191488,9
191489,2
191490,5
191491,5
191492,3
191493,11
191494,12
191495,1
191496,3
191497,2
191498,1
191499,3
191500,1
191501,8
191502,3
191503,22
191504,3
191506,2
191507,2
191508,2
191509,1
191510,2
191511,2
191512,2
191513,15
191514,5
191515,24
191516,5
191517,8
191518,1
191519,2
191520,7
191521,14
191522,1
191523,3
191524,9
191525,1
191526,7
191527,2
191528,1
191529,12
191530,12
191531,1
191532,1
191533,3
191534,15
191535,3
191536,1
191537,16
191538,2
191539,2
191540,1
191541,1
191542,8
191543,1
191544,1
191546,2
191547,4
191548,14
191549,2
191550,9
191551,2
191552,1
191553,4
191554,1
191555,4
191556,1
191557,23
191558,2
191559,4
191560,4
191561,7
191562,5
191563,28
191564,6
191565,3
191566,2
191567,2
191568,5
191569,9
191570,8
191571,6
191572,1
191573,2
191574,5
191575,3
191576,3
191577,2
191578,2
191579,2
191580,3
191581,14
191583,3
191584,3
191585,3
191586,4
191588,24
191589,1
191590,9
191591,2
191592,4
191593,26
191594,1
191595,6
191596,4
191597,1
191599,2
191600,2
191601,39
191602,1
191603,1
191604,1
191605,25
191606,1
191607,3
191608,1
191609,1
191610,7
191611,23
191612,3
191613,1
191614,5
191615,1
191616,1
191617,1
191618,5
191619,10
191620,2
191621,1
191622,2
191623,1
191624,9
191625,1
191626,5
191627,6
191628,9
191629,4
191630,2
191631,4
191632,3
191633,13
191634,10
191635,7
191636,13
191637,1
191638,4
191639,3
191640,1
191641,13
191642,1
191643,6
191644,5
191645,12
191646,2
191647,6
191648,2
191649,6
191650,2
191651,2
191652,7
191653,7
191654,8
191655,1
191656,4
191657,1
191658,13
191659,3
191660,11
191661,1
191662,3
191663,8
191664,13
191665,11
191666,7
191667,5
191668,1
191669,7
191670,2
191671,3
191672,3
191673,3
191674,3
191675,3
191676,1
191677,8
191678,9
191679,14
191680,5
191681,36
191682,5
191683,22
191684,7
191685,1
191686,5
191687,3
191688,4
191689,15
191690,1
191691,5
191692,12
191693,1
191694,1
191695,8
191696,15
191697,1
191698,8
191699,3
191700,2
191701,9
191702,3
191703,2
191704,18
191705,7
191706,15
191707,10
191708,1
191709,1
191710,2
191711,1
191712,3
191713,15
191714,7
191715,35
191716,6
191717,15
191718,1
191719,3
191720,1
191721,3
191722,1
191723,3
191724,4
191725,1
191726,1
191727,9
191728,1
191729,3
191730,5
191731,10
191732,4
191733,2
191734,2
191735,1
191736,5
191737,1
191738,6
191739,6
191740,1
191741,6
191742,4
191743,1
191744,2
191745,1
191746,4
191748,19
191749,1
191750,2
191751,3
191752,1
191753,7
191754,1
191755,22
191756,3
191757,10
191758,3
191759,5
191760,9
191761,1
191762,19
191763,1
191764,12
191765,4
191766,3
191767,3
191768,4
191769,3
191770,3
191771,5
191772,6
191773,3
191774,3
191775,17
191776,2
191777,7
191778,2
191779,1
191780,1
191781,1
191782,13
191783,41
191784,1
191785,1
191786,2
191787,5
191788,3
191789,4
191790,3
191791,3
