customer,no_of_orders
86256,0
129324,9
86255,8
112551,1
225431,22
112550,18
257091,7
86259,20
30445,8
179717,12
179718,2
218011,15
129317,22
112542,37
218016,1
218012,2
129311,30
179700,0
86267,8
30439,3
257088,6
28271,1
306891,4
112532,39
225413,8
225412,8
218029,4
28277,18
86260,20
86261,4
306894,4
225419,14
129309,33
306863,4
213934,14
213935,15
306857,22
306858,4
213937,6
53755,3
179733,0
306874,13
213946,11
213943,16
158934,14
158935,20
179728,12
213940,22
73485,1
213947,0
73486,35
306842,4
306844,0
306840,8
53771,6
213952,8
53774,4
53772,1
158927,13
53779,20
179753,15
179752,0
213971,5
53761,9
73463,15
53767,17
73465,2
53715,4
73454,0
53712,24
53710,38
53711,2
213977,9
229969,16
229968,5
213975,6
158980,9
158981,6
213990,6
306830,6
179762,6
53705,15
179764,5
179766,9
129375,6
73440,11
73443,0
73445,6
158976,40
129372,31
158972,3
229959,1
229995,15
229996,18
229992,14
229994,3
306800,6
179798,4
175518,5
158967,22
175512,13
229985,6
306810,0
179788,6
53722,4
158958,2
175505,54
179786,0
53728,35
158954,18
73425,20
175400,6
134240,6
306905,5
134242,2
175403,10
206449,3
134239,16
206455,22
6612,0
175411,27
175412,52
175415,7
134251,4
134250,4
206462,31
206465,5
6608,29
206469,7
6603,14
134262,2
134263,0
206476,30
134275,7
175436,1
134269,43
206488,69
175447,4
296109,13
163810,16
296103,17
175440,8
53786,17
206495,55
53798,2
175459,6
296119,6
296116,38
175452,11
163806,7
134207,4
213926,4
175467,5
213921,2
175465,3
175470,1
134213,28
134218,7
175474,12
175482,36
134226,12
134227,25
112513,25
101701,18
218047,8
112519,2
101707,8
163853,3
163859,1
30413,9
296143,16
112526,19
101713,1
296160,2
296162,2
296163,5
175497,26
163844,18
6695,21
30423,5
257155,1
6696,1
30426,32
6697,0
30422,0
30421,3
170012,15
296120,15
6680,11
163832,13
170022,22
257169,21
163828,0
6669,9
218054,2
170028,31
6673,56
30402,16
6674,9
257177,10
6675,17
30404,11
257172,4
301394,12
296139,34
218088,11
218085,32
301379,16
218083,6
225358,2
101740,0
134277,3
218089,23
101743,5
28217,25
225364,19
301384,18
86207,23
86209,6
296186,6
6662,49
6644,13
257103,17
301368,4
6645,88
257104,0
218075,4
218077,4
170046,2
206420,9
218079,17
225371,2
225372,11
134295,0
206417,6
225375,26
163883,23
28229,25
134291,0
134293,16
225378,8
134290,29
163889,56
301372,22
296197,12
301374,4
301375,41
301376,25
301377,34
101725,8
101726,20
101721,64
206430,4
163871,13
296166,0
225381,4
257122,9
163878,6
163875,1
218092,24
6629,8
296185,9
101732,19
206447,2
206443,5
101731,0
225398,5
28204,59
163863,24
28205,25
296177,20
225391,4
163865,12
296179,2
225351,13
129242,4
112470,34
112471,14
86332,37
53813,0
301311,5
301305,17
112464,0
225347,27
101893,60
112468,21
30595,1
225341,22
225343,6
225342,9
86343,6
150955,16
86348,12
150957,25
296087,10
301321,7
296097,18
225337,23
112453,19
225339,5
112458,6
28149,1
129220,4
301330,9
86358,12
129215,0
301342,4
301344,41
150975,3
28137,1
112476,15
150924,0
150922,0
150921,27
30568,20
179839,12
30565,5
30562,6
129200,7
225312,19
6590,4
179830,19
225310,14
112420,5
306762,27
225306,6
150928,36
150925,13
150913,7
30555,9
30558,16
86386,9
86383,18
112411,26
306772,10
150919,6
179816,1
257198,60
30589,30
257194,2
30580,44
30586,5
86390,3
28189,23
28180,3
306780,17
28181,15
150932,8
150934,12
112440,1
112435,25
306795,18
112436,25
306797,12
112433,0
112432,13
150936,15
112439,10
179882,2
306718,2
306716,0
53896,5
53894,14
53887,1
53886,2
73343,14
179868,0
53888,0
179862,1
179864,7
179863,24
53881,20
53880,8
53883,45
179869,0
73347,0
73348,16
229896,9
306743,6
306745,16
229890,50
306744,33
179853,27
179852,28
53879,9
229886,0
229885,47
306750,3
53868,4
306746,8
306747,9
53865,22
53861,5
179847,23
229874,24
158850,6
158846,35
158845,9
53855,46
73311,3
53854,8
229864,6
229862,1
73306,1
73307,15
150996,0
158833,4
150995,37
129273,9
158838,6
53843,20
150992,0
53848,5
158871,1
229846,0
73334,18
73339,0
158863,12
53835,42
73333,12
306711,0
306712,5
229840,3
158860,13
229843,0
229841,7
73323,10
158858,5
158857,4
158851,10
73327,10
158853,74
53825,3
53827,1
179887,9
129254,21
73321,23
206349,7
158877,5
158881,5
260936,36
260939,9
229942,1
134379,16
229945,5
257208,3
158891,3
206361,9
229954,34
257205,8
260926,7
229951,0
206329,9
134364,11
158897,19
221085,0
229917,9
229918,7
206337,0
206336,17
134372,2
221098,2
229927,11
221094,0
229923,12
134369,31
260978,24
163914,7
221062,45
73383,4
134340,5
73385,10
134332,0
73380,5
206399,18
221056,3
206391,44
260965,98
229900,17
229907,5
229906,2
221077,0
175353,25
134345,0
134343,3
221068,1
260953,3
175324,18
163935,7
175328,13
175329,3
134320,41
221035,133
221051,35
175336,1
206387,4
134322,3
260949,13
206380,47
175394,3
30509,28
221019,6
101803,1
101801,0
30510,44
30513,10
163959,6
257286,2
175386,10
6560,0
221023,11
30519,1
101817,14
221024,9
6548,31
257291,0
163940,4
257292,7
30520,5
6552,7
296010,19
6555,31
257294,7
30529,4
221032,26
296030,2
101827,10
6578,4
175371,1
101821,7
101820,12
225286,9
30530,3
225284,36
163972,31
6580,4
257262,3
6583,19
296026,4
163974,15
257261,0
175369,82
257264,5
30533,27
6567,13
296040,9
150905,3
101834,0
225295,5
225299,13
163960,19
257270,7
260984,20
257273,8
296038,0
163968,2
30547,25
6576,2
6577,10
101842,54
206314,1
206311,4
257237,1
6515,6
301243,0
163999,2
163997,5
163995,26
163993,7
225265,30
225263,18
163990,27
225261,20
206326,14
101855,79
6507,2
257246,32
296062,0
296061,23
296064,6
257253,22
301233,26
163985,13
206318,2
225274,20
101861,21
134398,6
101865,29
257216,29
257219,8
301263,9
296067,3
257223,2
296065,1
296066,0
86320,20
101878,6
206302,23
296084,2
257226,12
6526,6
257229,0
6529,9
86317,0
30506,9
301252,12
6531,3
30500,11
30501,11
257231,6
30502,28
301256,4
257233,27
28107,0
225255,2
225257,12
184717,8
184713,17
173669,9
173663,0
173661,1
333403,4
333406,19
184721,27
333402,7
218765,44
218764,14
303096,9
218768,1
218769,6
96008,11
96007,29
173695,1
96002,4
173697,8
173691,30
96000,17
333434,24
333433,10
333432,21
333437,1
333436,12
218778,23
173689,11
173686,20
333421,5
333423,27
218780,6
218783,1
218785,12
61820,10
288887,1
173630,17
45200,2
173634,21
150100,5
45204,4
45203,9
173637,3
218702,9
218710,4
61816,36
247007,4
61814,17
288896,11
288893,6
247000,2
288898,8
61834,5
173623,1
45214,3
122306,0
61825,2
61828,25
173653,52
288868,42
45224,42
122319,4
218734,12
288878,1
288875,2
173647,25
173648,3
288879,26
45233,24
218743,20
122328,5
122325,28
288880,51
122321,12
184705,26
61806,8
214554,18
136077,1
288848,6
136074,26
136071,15
288842,21
214561,3
326609,4
214564,15
180402,17
180407,16
288857,1
180405,5
326611,22
136065,0
214557,4
288851,7
288856,7
214571,7
180413,4
180414,5
326618,28
173615,6
136099,5
288827,2
180419,37
288820,23
136092,6
326624,8
173607,11
173609,39
180429,14
326631,49
218794,3
218795,16
218796,33
218790,5
184754,3
333455,2
106569,15
214510,21
214500,6
333464,7
214502,52
106571,10
214506,7
106570,0
333447,9
184766,29
106567,0
24696,3
24698,16
24699,27
288812,6
288814,0
106546,13
184775,7
333479,17
106552,3
333481,47
184781,7
184786,1
333470,17
333475,22
24674,3
106543,0
326573,12
326571,31
284097,33
150099,21
284098,3
136102,21
143453,16
143454,1
143451,10
24777,7
37499,26
143458,4
106643,22
180483,8
180484,14
110658,19
37495,33
110650,36
326562,36
326563,3
136113,26
326566,7
284086,10
37488,11
106654,6
24781,0
24782,6
253547,5
284096,0
110665,22
284094,0
114698,2
136103,12
110660,5
284077,16
326597,1
24758,0
143439,9
150075,36
326593,10
326590,3
37478,1
110637,0
106612,22
106614,8
110630,14
284085,3
136116,1
114684,13
284067,8
136135,4
326589,32
114680,10
143429,5
24762,35
143423,29
37467,2
37469,2
24767,13
143421,10
180490,12
37462,46
37463,20
106624,2
106623,0
150093,0
110641,8
150091,27
136129,13
326579,0
114677,9
303002,0
24733,51
226808,6
326524,13
180448,34
110694,7
326529,12
214488,15
226812,52
226814,4
24741,53
136152,0
136150,1
24749,4
284042,1
253590,3
284051,0
253585,3
284050,9
180434,7
143493,5
214470,6
226826,14
24712,1
226820,50
226823,2
326555,8
284034,6
136162,27
326550,0
110673,5
110671,0
110672,130
110677,22
110678,24
326549,58
253596,23
180461,16
292699,35
143469,0
24720,1
24721,25
24722,6
143464,5
136175,0
110691,29
326537,6
214495,12
180450,2
96051,2
226851,3
122342,1
226850,3
284016,0
45138,12
226844,15
303049,6
303048,23
292669,4
226845,10
122350,11
37413,1
37416,2
96054,10
37418,10
284017,13
303043,10
61752,1
284018,0
37417,1
122337,54
96061,29
45121,16
202002,2
114612,3
284002,1
45126,38
150020,16
150022,35
24706,12
24704,52
96067,1
303035,21
61745,3
303038,77
226856,16
61747,4
226858,14
37405,21
303034,27
61743,10
122365,3
226871,29
96072,4
114609,6
226870,16
218822,54
45153,3
45156,3
45159,3
96076,28
61730,4
61736,14
61733,6
226865,38
122354,6
226884,23
122358,31
45142,44
218807,6
150003,1
218808,38
45145,19
292650,25
61721,2
218809,13
292657,21
114664,5
45170,6
226891,3
226892,8
122389,7
292629,3
226896,3
292628,25
122387,16
96014,0
122393,3
292623,5
292624,6
37459,14
303089,25
303086,0
303087,11
61793,33
303085,26
150053,4
303082,13
143417,12
150051,2
150058,14
61790,19
114671,5
45179,0
110623,12
114655,3
45162,19
114658,3
253501,3
150071,21
37443,4
122376,0
292634,5
122382,17
37444,3
37445,10
173593,5
292632,11
37449,2
61783,9
150066,34
114663,0
96029,0
150069,2
253510,11
114647,6
37431,14
292609,5
37438,2
37433,0
150039,9
61779,12
96034,2
303069,1
37436,42
150037,10
114650,11
96039,23
303063,8
150031,15
303060,10
303061,23
45186,8
45184,11
253529,34
37420,3
292619,1
110603,2
253525,0
253527,8
110607,8
96042,5
303055,4
96045,21
292612,12
96046,30
61768,8
61761,2
218894,0
202067,0
202068,0
202069,3
202065,7
184854,3
184855,13
202061,0
184853,0
96112,23
96113,7
333310,16
333309,13
333308,14
184860,8
184867,33
173790,3
173791,3
96100,6
173798,2
96104,25
202084,11
218873,1
257909,6
218870,40
202080,23
202081,5
184833,44
257900,15
173789,7
173788,1
218878,49
202079,0
202077,55
218883,2
184846,6
45105,27
218847,58
45106,5
150201,4
150200,9
45103,9
45102,20
257971,11
173771,11
61920,17
184817,7
173770,0
257967,7
61919,1
184810,54
61917,23
288991,4
257965,4
61914,15
184812,23
218851,36
218857,49
218856,5
173766,4
45111,30
288996,34
173760,19
257960,5
288994,7
61930,32
257954,12
184824,3
184825,3
218860,10
218861,38
202012,4
202010,3
218863,11
150229,41
61945,4
150226,0
150225,17
150224,7
61937,0
257945,24
257946,0
257944,0
202028,42
150212,6
202027,34
218834,11
173746,32
173747,8
218836,5
61950,14
37614,3
173741,16
37610,17
114709,20
202032,40
257937,74
218844,0
114700,53
326736,8
241956,3
241954,57
326737,4
143391,8
143390,2
214455,18
241950,23
143392,11
173738,74
326740,1
173732,4
326747,9
326748,20
288953,24
143398,19
24596,19
214459,10
333395,4
180307,0
326754,6
173722,0
173717,22
326715,20
326714,5
326713,8
326712,22
241973,3
241971,43
288962,6
333387,1
333380,4
214429,49
173712,2
173716,14
173713,5
326727,32
241983,16
214444,19
333368,12
214442,54
333367,22
333366,21
214434,4
333373,6
173703,4
173702,0
241991,5
106668,2
184899,3
241990,2
241994,17
184891,4
288907,12
288905,14
24568,3
24565,9
106676,12
333345,8
106657,2
333348,22
326707,15
288916,11
288917,10
288915,7
214419,20
24558,5
214417,10
333354,12
214412,1
184874,10
24582,27
24581,12
333336,9
184870,5
184872,4
288924,0
24588,1
333342,7
106698,65
106694,1
184889,33
184888,5
333325,13
333322,6
24572,9
288934,6
24576,8
226902,2
226903,8
226900,43
150198,1
136001,1
150199,19
284198,3
253675,0
253678,8
253672,61
110754,13
110752,0
106739,0
106736,14
24641,2
226912,16
143304,7
24646,6
253691,10
136014,2
143305,18
226916,10
226917,19
110760,25
180378,15
180376,18
136007,5
114799,30
110764,27
284195,4
114798,27
136005,37
37583,6
110767,0
106747,6
24656,11
106761,3
106765,29
326695,25
110780,8
24659,18
45099,7
253651,17
253654,3
110770,9
24650,24
253659,16
106770,24
24665,33
326680,10
143328,8
326686,38
253662,21
45088,4
45087,3
110782,13
45081,1
253665,5
45083,16
214399,23
253669,2
214398,26
122298,3
284153,30
326676,6
136041,0
292560,4
226949,33
226945,24
303101,6
143355,0
292568,14
143361,2
226951,1
214387,19
180341,14
136037,16
110799,7
214380,14
110796,6
284162,43
214381,0
326668,5
326664,43
136058,11
136057,1
326663,2
284142,18
136056,5
136051,9
284145,1
214369,3
143348,8
226955,10
24601,2
24603,0
214371,0
214377,4
180332,12
284151,21
180337,18
284179,5
226927,3
226929,3
24617,22
136022,19
326654,24
333292,9
333296,18
214357,9
303121,139
333299,18
226925,9
106712,2
214366,11
214360,0
106717,7
284181,5
253695,13
284183,3
136018,4
136032,3
226939,0
292594,12
24626,29
180317,20
24628,0
292590,2
24629,2
326643,0
24624,8
226935,49
106723,2
143371,19
180313,5
114725,3
45031,47
226995,1
114728,5
61852,9
284119,1
292521,10
96195,18
303148,4
61857,7
150117,16
303147,22
226985,2
61855,6
226986,2
292524,4
45036,6
150111,14
45038,14
37519,38
45039,17
218936,5
284113,16
114715,15
218931,22
303127,4
253609,0
114717,21
253602,16
253605,18
150129,16
37505,21
303133,49
37504,29
303134,26
37500,14
292538,0
45026,4
37509,26
218923,9
284103,4
202112,2
122229,24
257976,71
122226,45
37530,0
61869,22
226965,20
61879,0
226964,26
292546,0
284138,10
292542,42
202108,0
45019,1
122218,0
96180,3
257988,31
96182,22
257984,27
110702,13
257985,1
257991,3
226975,0
303156,1
37522,55
122220,0
96185,9
37528,3
292554,3
96187,0
61863,8
284129,13
284123,6
292552,9
292551,8
202117,8
45001,19
110714,25
37553,4
110715,19
122287,6
96150,5
253637,2
110716,1
253638,0
150160,80
253634,28
114768,12
45073,35
253630,58
110711,5
150156,17
61892,4
96153,4
96151,5
303185,3
122297,5
37557,8
122295,1
122277,6
96160,2
114756,31
45060,36
253641,49
45069,2
45068,2
150162,5
61882,4
303173,1
61886,0
37548,15
96166,1
122286,33
110734,15
45053,3
110732,28
253611,23
253610,20
96139,49
114795,1
150176,9
122275,5
122272,4
96134,5
122271,21
122254,3
37563,3
253629,14
110741,2
114777,1
150190,3
253621,15
303194,5
45045,14
292514,6
303197,2
303198,7
257824,20
257825,5
118982,12
12858,4
184919,1
173871,3
118984,6
150343,9
12855,52
12853,4
257816,7
257813,7
12867,5
118992,11
118995,3
118994,7
12861,14
12866,10
12865,26
257847,8
80997,28
184934,0
80992,11
150324,8
106395,44
118960,3
150328,24
106399,6
150327,0
106390,19
173898,12
12871,16
173899,4
218502,16
184945,13
106385,20
150313,3
150314,14
106389,18
106388,21
118970,5
173886,0
292838,16
226588,4
118933,20
226586,41
150300,6
12895,2
96226,14
218508,7
96225,24
218506,23
12897,1
150306,1
96223,3
292834,13
226578,7
96221,19
184967,12
184962,2
184963,2
184965,27
184960,6
218524,16
96218,12
257801,11
218536,1
118918,3
218526,49
218527,0
292812,6
96240,71
118925,5
118928,11
184986,8
118927,16
226594,10
226597,8
118922,8
218546,38
96239,20
80923,8
24467,1
80926,3
218556,0
218558,0
218554,3
333218,21
241891,3
24461,32
333211,4
80933,18
80936,0
106320,5
24459,0
218563,20
118902,21
106319,7
333205,26
106318,8
333204,0
24449,24
106310,12
24444,9
106311,0
80900,13
180619,2
173813,32
180615,15
180617,45
241879,0
218574,6
241876,9
66091,1
24440,3
106307,1
333237,6
12807,10
12802,30
106300,11
173803,2
333225,5
333223,2
218582,4
218581,2
253395,10
173834,36
80965,9
214308,24
333261,8
333262,10
66074,17
66073,8
80974,14
218590,23
214312,19
80972,7
66071,9
180632,10
253384,2
173823,4
106368,28
214315,15
24499,4
12824,25
12828,8
66087,0
80982,5
66081,0
24496,52
110499,3
173858,8
180658,14
173853,6
106350,15
214329,15
106354,0
333284,4
106355,4
80945,29
241831,2
180654,7
180651,18
12843,0
110482,13
173844,16
333270,2
24477,3
80961,24
333269,41
106337,28
241840,5
241843,0
241846,5
180661,20
241943,6
110455,29
253333,1
253334,19
110452,26
253339,6
214246,0
37299,9
241940,14
37298,19
37297,17
333176,21
214236,2
66169,7
110461,14
280013,15
280018,2
180679,23
284291,0
241934,0
253345,3
253346,26
37285,38
37289,10
333185,0
333182,13
333188,5
214227,3
66159,44
214226,0
110472,12
24506,4
110432,2
241925,4
114488,33
253352,8
110435,3
110433,19
253355,4
214260,8
66141,18
37276,51
214268,7
114490,19
333190,40
284273,18
326312,2
114494,15
253367,12
253365,32
114479,0
110446,9
114478,3
284270,4
253364,3
180698,5
37267,0
37266,38
214254,0
180691,6
66132,0
114485,26
241917,5
114482,25
37250,18
122188,17
122189,2
210112,9
114466,13
241902,1
280057,8
326333,15
114476,40
66121,74
37259,18
66122,34
280051,8
37258,18
24535,8
66124,22
66125,2
24533,25
106406,28
106403,0
24540,2
37242,6
143692,5
37245,21
114458,29
110425,6
326319,8
253302,2
253301,7
66118,0
24545,11
37249,11
24547,18
143686,0
280045,7
106410,8
24543,4
143689,14
37232,9
253312,5
114445,36
253311,16
326349,5
210143,2
326353,10
280036,22
66109,11
143679,1
143677,0
326350,3
280032,1
143675,31
66106,0
143673,0
37237,7
37236,6
66101,23
24513,10
37235,18
143672,7
110409,5
253328,2
253327,38
253325,5
253324,27
110401,5
326337,9
114434,1
210122,4
24527,22
24529,12
280029,17
114441,0
280027,0
143669,5
326342,8
24524,26
292865,25
37215,3
143651,12
292866,17
226644,21
122152,6
37216,4
284218,92
96252,0
96253,21
122150,37
143653,0
37218,4
37219,7
292861,4
226648,21
326371,43
284214,20
143657,29
284213,5
292860,9
143659,1
326378,2
326377,4
114424,33
210157,3
114429,4
257897,47
226651,11
143640,27
96266,9
292878,23
326361,22
96262,5
284206,23
292875,21
292871,11
114420,3
210145,87
114413,5
122134,2
292841,22
143633,10
226669,4
122176,33
96276,11
150278,44
150274,1
143636,19
150273,16
143635,5
150272,2
210181,22
122166,5
292847,22
143622,1
96284,7
96286,7
226677,46
326388,5
143628,23
326387,21
150285,18
210167,2
96280,5
122159,7
143615,25
143618,2
257860,14
122110,12
226603,14
96299,14
61994,5
122106,14
96293,11
122105,22
257859,13
150261,16
284246,27
150263,13
210195,15
150268,18
257867,11
118899,9
226621,17
210189,11
150231,22
284236,38
292886,40
61973,2
226629,18
61974,8
61978,55
150238,10
226632,2
226631,4
257874,9
118889,7
118888,46
61968,12
150243,16
292893,1
284229,9
292899,15
118885,13
226636,39
61958,8
257885,3
61957,3
257887,55
118839,15
118838,5
257720,35
257729,34
218606,18
218603,11
12995,16
96329,15
218607,3
150447,3
118841,7
12999,11
118848,12
118849,28
257713,0
24390,11
150434,0
96310,6
150436,3
150438,3
257702,0
150463,9
96308,56
118861,31
150469,9
96300,2
118865,5
173994,25
150466,6
173987,7
150453,58
118870,7
118872,9
118871,23
173982,0
118873,10
150458,3
241794,13
150403,11
96365,22
96362,7
218649,6
218666,5
118805,22
118801,3
218660,0
118803,11
96353,6
96351,0
96357,6
218635,5
218634,6
118819,29
118814,13
292718,25
292716,1
118817,35
284408,49
218627,14
284400,15
218625,19
218645,0
218642,7
218641,12
292705,12
226695,67
118825,0
226698,1
292707,2
118824,6
226691,22
292701,172
96331,3
292703,14
96333,2
96336,60
96338,4
218638,13
218639,19
173931,9
24323,16
12911,5
106435,25
24321,20
12913,0
333113,4
106426,14
12909,14
333118,24
218697,2
173937,2
180505,5
12926,92
24317,7
106422,16
106415,0
241765,26
180502,0
24345,18
106456,33
241774,16
241773,40
173900,15
173903,37
241790,9
24336,20
12906,16
24339,18
241786,0
173904,17
218685,2
173972,8
106472,2
214208,8
333162,9
214203,65
333165,2
106477,16
12956,20
12952,1
173978,21
180535,5
241716,22
180532,9
24363,9
333157,12
106469,12
333159,15
333152,9
214219,9
333154,16
173969,4
12963,20
326510,1
106460,5
180546,8
180543,27
326509,4
241728,12
110597,5
241729,11
333149,3
333148,0
12933,4
12934,4
24387,9
173953,11
173958,8
180519,8
12932,7
241735,27
241736,14
333139,16
106489,23
24376,2
24378,22
173941,39
180527,18
173944,10
12943,3
173948,2
173949,35
241745,14
180525,5
253496,17
333127,5
24373,21
214141,13
66021,1
214145,8
214146,1
241806,34
253478,7
110550,37
110551,4
253473,15
180589,14
110555,8
253480,11
110560,2
284398,13
226704,13
214139,5
226700,12
143597,16
66024,15
214131,27
110569,2
37386,30
37388,0
143593,50
180571,2
214134,0
326418,5
110563,12
37380,7
253489,8
114598,2
326416,0
114599,34
284391,30
180577,28
